Date & Time,Amount Outgoing (Yen),Amount Incoming (Yen),Amount Outgoing Overseas,Currency,Exchange Rate (Yen),Country Paid In,Transaction Type,Business Name,Method,Payment Option,User,Transaction ID
2025/11/30 18:09:28,-,83,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_4ac2d1bf-f412-4da7-96ea-5de6f0d7f980_sppf
2025/11/30 18:09:27,"7,607",-,-,-,-,-,Payment,Yahoo!ショッピング,"PayPay Point (110yen), Credit Mastercard 5298 (7,497yen)",-,-,04856303776551141379
2025/11/30 13:28:52,"3,270",-,-,-,-,-,Payment,apollostation - プリテールせんげん台SS,Credit Mastercard 5298,-,-,04856159156412997646
2025/11/30 12:51:03,-,110,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_ee52bdc2-c5d7-4b29-8d10-c719d4e6ed1e_sppf
2025/11/30 12:51:02,"10,781",-,-,-,-,-,Payment,Yahoo!ショッピング,"PayPay Point (65yen), Credit Mastercard 5298 (10,716yen)",-,-,04856139657261400068
2025/11/30 10:22:58,-,38,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_65954d6d-c650-430c-885e-5b3bae5402a7_sppf
2025/11/30 10:22:58,"3,795",-,-,-,-,-,Payment,Yahoo!ショッピング,Credit Mastercard 5298,-,-,04856063344282296321
2025/11/30 09:38:59,"12,622",-,-,-,-,-,Payment,ジヤパンミートコシガヤテン,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025113009385900046942
2025/11/30 08:38:38,-,27,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_30ea4ec5-0fc2-42bd-85a0-ccde25b712ab_sppf
2025/11/30 08:38:38,"3,446",-,-,-,-,-,Payment,Yahoo!ショッピング,"PayPay Point (744yen), PayPay Balance (2,702yen)",-,-,04856009579881275393
2025/11/30 07:35:01,-,"1,000",-,-,-,JP,Money Received,ハナノトウ,PayPay Balance,-,-,02144828504165548032
2025/11/29 20:02:47,490,-,-,-,-,-,Payment,イオンモール - イオンモール春日部,Credit Mastercard 5298,-,-,04855620009168027655
2025/11/29 19:49:21,"5,499",-,-,-,-,-,Payment,H&M - H＆Mイオンモール春日部,Credit Mastercard 5298,-,-,04855613094270353411
2025/11/29 19:14:41,"1,315",-,-,-,-,-,Payment,イオンリテール - イオン春日部,Credit Mastercard 5298,-,-,04855595218617122823
2025/11/29 18:07:04,"1,090",-,-,-,-,-,Payment,アジアnごはん 春日部店 - イオンモール春日部店,Credit Mastercard 5298,-,-,04855560377842106368
2025/11/28 21:02:35,-,"2,000",-,-,-,JP,Money Received,ハナノトウ,PayPay Balance,-,-,02143760388749516800
2025/11/28 18:46:54,"3,753",-,-,-,-,-,Payment,餃子の王将 - 餃子の王将　せんげん台店,Credit Mastercard 5298,-,-,04854838728846966792
2025/11/28 15:19:37,420,-,-,-,-,-,Payment,EIGHT COFFEE - EIGHTCOFFEE恵比寿,Credit Mastercard 5298,-,-,04854731904420577282
2025/11/28 14:26:29,-,"1,320",-,-,-,-,Refund,日本郵便,Credit Mastercard 5298,-,-,04854702226196135944
2025/11/28 14:22:03,"1,320",-,-,-,-,-,Payment,日本郵便,Credit Mastercard 5298,-,-,04854702226196135944
2025/11/28 14:00:56,"1,070",-,-,-,-,-,Payment,日本郵便,Credit Mastercard 5298,-,-,04854691342749401096
2025/11/28 13:14:52,170,-,-,-,-,-,Payment,ジハンピ,Credit Mastercard 5298,-,-,04854667600170197000
2025/11/28 12:18:32,"1,210",-,-,-,-,-,Payment,グリーンハウスフーズ - GHF 55楼菜館,Credit Mastercard 5298,-,-,04854638574781243398
2025/11/28 11:28:30,"4,613",-,-,-,-,-,Payment,セイワミルク,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112811283000789958
2025/11/28 09:42:14,"60,000",-,-,-,-,-,Invested,PayPay Securities,Credit Mastercard 5298,-,-,04854558009784164352
2025/11/28 09:42:12,"40,000",-,-,-,-,-,Invested,PayPay Securities,Credit Mastercard 5298,-,-,04854558001194098690
2025/11/28 05:34:03,"1,200",-,-,-,-,-,Payment,宝くじ公式サイト,Credit Mastercard 5298,-,-,04854430105658884096
2025/11/28 02:08:04,232,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04854323942656434179
2025/11/28 00:54:25,160,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04854285975146184706
2025/11/27 20:55:30,"1,500",-,-,-,-,-,Payment,宝くじ公式サイト,Credit Mastercard 5298,-,-,04854162847023063041
2025/11/27 11:59:37,"1,500",-,-,-,-,-,Payment,スクンビット・ソイ55,Credit Mastercard 5298,-,-,04853886646266806276
2025/11/27 01:14:55,104,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04853554370417147905
2025/11/27 00:34:18,812,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04853533445336399873
2025/11/27 00:00:00,300,-,-,-,-,-,Payment,ＥＴＣカード売上,PayPay Card Gold Mastercard 9092,One-time Payment,Personal Use,PPCD_C_202512160700003559040959
2025/11/26 17:17:21,"4,103",-,-,-,-,-,Payment,ヨークフーズ - ヨークフーズせんげん台店,Credit Mastercard 5298,-,-,04853308234431348739
2025/11/26 09:56:25,370,-,-,-,-,-,Payment,PayPayほけん,Credit Mastercard 5298,-,-,04853080987710873606
2025/11/26 09:05:29,"209,597",-,-,-,-,-,Bank Transfer,PayPay銀行 *****87,PayPay Balance,-,-,02141906457526001664
2025/11/26 09:05:03,-,"200,000",-,-,-,-,Top-Up,PayPay,スルガ銀行 *****55,-,-,02141906234188406789
2025/11/26 04:41:16,-,10,-,-,-,-,"Points, Balance Earned",Yahoo!ズバトク,PayPay Point,-,-,lp-121904701032398848-c_c07f6d19-24a5-4354-87c5-ff848ee636d2
2025/11/26 02:36:11,133,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04852854084589264896
2025/11/25 21:42:09,-,"8,600",-,-,-,JP,Money Received,Dung Bui,PayPay Balance,-,-,02141554270207164420
2025/11/25 21:41:58,"3,300",-,-,-,-,-,Money Sent,Hieu,PayPay Balance,-,-,02141554175717916676
2025/11/25 21:41:38,-,"6,600",-,-,-,JP,Money Received,huanvn,PayPay Balance,-,-,02141553995329249288
2025/11/25 21:36:41,"26,499",-,-,-,-,-,Payment,居酒屋 千,Credit Mastercard 5298,-,-,04852699732054171648
2025/11/25 20:27:19,-,5,-,-,-,-,"Points, Balance Earned",PayPayカード,PayPay Point,-,-,272879871015059456-244213660
2025/11/25 18:00:17,"1,180",-,-,-,-,-,Payment,なか卯 - せんげん台,Credit Mastercard 5298,-,-,04852588200343756801
2025/11/25 14:52:12,"300,000",-,-,-,-,-,Bank Transfer,PayPay銀行 *****87,PayPay Balance,-,-,02141342983586824192
2025/11/25 14:51:38,-,"300,000",-,-,-,-,Top-Up,PayPay,スルガ銀行 *****55,-,-,02141342691529342990
2025/11/25 11:36:56,"1,265",-,-,-,-,-,Payment,まきの - 天ぷらまきの新宿三井ビル,Credit Mastercard 5298,-,-,04852390614668099586
2025/11/25 09:19:08,-,734,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_0b9427c9-4299-4ddb-b3a8-b873670e9ad2_sppf
2025/11/25 09:19:07,145,-,-,-,-,-,Payment,Yahoo!ショッピング,PayPay Point,-,-,04852319593088942081
2025/11/25 09:19:06,"15,367",-,-,-,-,-,Payment,Yahoo!ショッピング - ヤフー　アルペングループヤフー店,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112509190600843596
2025/11/25 00:37:16,513,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04852050625057423362
2025/11/24 21:16:20,"1,000",-,-,-,-,-,Payment,宝くじ公式サイト,Credit Mastercard 5298,-,-,04851947073395449856
2025/11/24 16:06:58,"2,904",-,-,-,-,-,Payment,イオンリテール - イオンレイクタウンmori,Credit Mastercard 5298,-,-,04851787627029766144
2025/11/24 15:48:44,"1,800",-,-,-,-,-,Payment,イオンリテール - イオンレイクタウンmori,Credit Mastercard 5298,-,-,04851778221051437061
2025/11/24 12:51:54,"1,560",-,-,-,-,-,Payment,しまぐるランド イオンレイクタウンmori - しまぐるランド イオンレイクタウンmori,Credit Mastercard 5298,-,-,04851687090435375104
2025/11/24 12:30:32,420,-,-,-,-,-,Payment,サーティワン アイスクリーム - イオンレイクタウン,Credit Mastercard 5298,-,-,04851676069549244421
2025/11/24 11:46:43,980,-,-,-,-,-,Payment,ヤクルト届けてネット（埼玉東部）,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112411464300766587
2025/11/24 11:12:29,550,-,-,-,-,-,Payment,イオンリテール - イオンレイクタウンmori,Credit Mastercard 5298,-,-,04851635842885615624
2025/11/24 10:50:51,900,-,-,-,-,-,Payment,イオンリテール - イオンレイクタウンmori,Credit Mastercard 5298,-,-,04851624693150384134
2025/11/24 10:50:15,940,-,-,-,-,-,Payment,宝くじ公式サイト,Credit Mastercard 5298,-,-,04851624392502525953
2025/11/23 17:15:04,"12,237",-,-,-,-,-,Payment,ジヤパンミートコシガヤテン,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112317150400743854
2025/11/23 15:10:39,-,16,-,-,-,-,"Points, Balance Earned",ヤクルト届けてネット（埼玉東部）,PayPay Point,-,-,PPCD_A_2025111711453700509972
2025/11/23 12:30:32,-,148,-,-,-,-,"Points, Balance Earned",焼肉レストラン 安楽亭,PayPay Point,-,-,04850933907789807617
2025/11/23 12:30:32,"7,554",-,-,-,-,-,Payment,焼肉レストラン 安楽亭 - 下間久里店,Credit Mastercard 5298,-,-,04850933907789807617
2025/11/23 06:28:34,-,1,-,-,-,-,"Points, Balance Earned",Yahoo!ズバトク,PayPay Point,-,-,lp-121904701032398848-c_cc03a7e0-4dd5-4a05-8bcf-b25a2a0a4827
2025/11/23 06:26:55,-,144,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_9018e404-b54f-40a0-aae2-5d35d0906a28_sppf
2025/11/23 06:26:54,"14,177",-,-,-,-,-,Payment,Yahoo!ショッピング,"PayPay Point (76yen), Credit Mastercard 5298 (14,101yen)",-,-,04850746492596928514
2025/11/23 00:20:25,-,24,-,-,-,-,"Points, Balance Earned",PayPayほけん,PayPay Point,-,-,04850557599935381507
2025/11/23 00:20:25,"1,300",-,-,-,-,-,Payment,PayPayほけん,Credit Mastercard 5298,-,-,04850557599935381507
2025/11/23 00:00:00,880,-,-,-,-,-,Payment,ＥＴＣカード売上,PayPay Card Gold Mastercard 9092,One-time Payment,Personal Use,PPCD_C_202512160700003559040958
2025/11/23 00:00:00,400,-,-,-,-,-,Payment,ＥＴＣカード売上,PayPay Card Gold Mastercard 9092,One-time Payment,Personal Use,PPCD_C_202512160700003559040955
2025/11/23 00:00:00,"1,240",-,-,-,-,-,Payment,ＥＴＣカード売上,PayPay Card Gold Mastercard 9092,One-time Payment,Personal Use,PPCD_C_202512160700003559040953
2025/11/23 00:00:00,860,-,-,-,-,-,Payment,ＥＴＣカード売上,PayPay Card Gold Mastercard 9092,One-time Payment,Personal Use,PPCD_C_202512160700003559040957
2025/11/23 00:00:00,"1,750",-,-,-,-,-,Payment,ＥＴＣカード売上,PayPay Card Gold Mastercard 9092,One-time Payment,Personal Use,PPCD_C_202512160700003559040954
2025/11/23 00:00:00,"1,630",-,-,-,-,-,Payment,ＥＴＣカード売上,PayPay Card Gold Mastercard 9092,One-time Payment,Personal Use,PPCD_C_202512160700003559040956
2025/11/22 14:17:38,-,76,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_08f98c80-d971-4472-99e6-23fa8111cd08_sppf
2025/11/22 14:17:38,"7,300",-,-,-,-,-,Payment,Yahoo!ショッピング,"PayPay Point (76yen), Credit Mastercard 5298 (7,224yen)",-,-,04850246927771394051
2025/11/22 00:43:07,-,111,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,04847843060345569281
2025/11/21 22:02:15,-,120,-,-,-,-,"Points, Balance Earned",宝くじ公式サイト,PayPay Point,-,-,04849744210439479296
2025/11/21 22:02:14,"6,000",-,-,-,-,-,Payment,宝くじ公式サイト,Credit Mastercard 5298,-,-,04849744210439479296
2025/11/21 19:38:37,"2,400",-,-,-,-,-,Payment,ミツイガーデンホテルギンザプレミア,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112119383700850044
2025/11/21 18:37:45,-,140,-,-,-,-,"Points, Balance Earned",オーケー,PayPay Point,-,-,04849638820532084739
2025/11/21 18:37:44,"7,151",-,-,-,-,-,Payment,オーケー - 銀座,Credit Mastercard 5298,-,-,04849638820532084739
2025/11/21 18:14:51,-,12,-,-,-,-,"Points, Balance Earned",オーケー,PayPay Point,-,-,04849627026551750657
2025/11/21 18:14:51,778,-,-,-,-,-,Payment,オーケー - 銀座,Credit Mastercard 5298,-,-,04849627026551750657
2025/11/21 16:02:24,"1,320,000",-,-,-,-,-,Payment,ＳＱ＊ＳＴＡＲ　ＣＬＩＮＩＣ,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112116022400538828
2025/11/21 15:12:19,-,"1,752",-,-,-,-,"Points, Balance Earned",TRIP.COM,PayPay Point,-,-,PPCD_A_2025111823010800501988
2025/11/21 15:11:47,-,"3,508",-,-,-,-,"Points, Balance Earned",TRIP.COM,PayPay Point,-,-,PPCD_A_2025111823010700501964
2025/11/21 14:56:02,"2,000,000",-,-,-,-,-,Payment,ＳＱ＊ＳＴＡＲ　ＣＬＩＮＩＣ,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112114560200350542
2025/11/21 13:08:03,-,824,-,-,-,-,"Points, Balance Earned",平城苑,PayPay Point,-,-,04849468894445518851
2025/11/21 13:08:02,"41,300",-,-,-,-,-,Payment,平城苑 - 銀座５丁目店,Credit Mastercard 5298,-,-,04849468894445518851
2025/11/21 09:03:35,"2,000",-,-,-,-,-,Payment,モバイルＰＡＳＭＯチャージ,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112109033500654875
2025/11/21 01:20:12,148,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04849104079922946048
2025/11/20 15:26:06,-,8,-,-,-,-,"Points, Balance Earned",トブチケ！,PayPay Point,-,-,PPCD_A_2025111408175500364957
2025/11/20 12:08:01,"1,390",-,-,-,-,-,Payment,穂のほまれ／ＮＦＣ,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025112012080100572157
2025/11/20 03:19:32,216,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04848423404915974147
2025/11/19 21:59:52,-,24,-,-,-,-,"Points, Balance Earned",餃子の王将　ネット・モバイル,PayPay Point,-,-,04848157366052356096
2025/11/19 18:58:25,-,48,-,-,-,-,"Points, Balance Earned",餃子の王将,PayPay Point,-,-,04848165139942785024
2025/11/19 18:58:25,"2,503",-,-,-,-,-,Payment,餃子の王将 - 餃子の王将　せんげん台店,Credit Mastercard 5298,-,-,04848165139942785024
2025/11/19 18:43:20,"1,218",-,-,-,-,-,Payment,餃子の王将　ネット・モバイル,Credit Mastercard 5298,-,-,04848157366052356096
2025/11/19 18:08:50,-,12,-,-,-,-,"Points, Balance Earned",フジパンストアー,PayPay Point,-,-,04848139584887840770
2025/11/19 18:08:50,648,-,-,-,-,-,Payment,フジパンストアー - パリクロアッサンせんげん台店,Credit Mastercard 5298,-,-,04848139584887840770
2025/11/19 18:06:15,-,80,-,-,-,-,"Points, Balance Earned",ヨークフーズ,PayPay Point,-,-,04848138244857864207
2025/11/19 18:06:15,"4,195",-,-,-,-,-,Payment,ヨークフーズ - ヨークフーズせんげん台店,Credit Mastercard 5298,-,-,04848138244857864207
2025/11/19 17:59:55,110,-,-,-,-,-,Payment,ダイソー - セブンＴせんげん台店,Credit Mastercard 5298,-,-,04848134980683005960
2025/11/19 17:55:26,-,44,-,-,-,-,"Points, Balance Earned",ニトリ,PayPay Point,-,-,04848132669989773315
2025/11/19 17:55:25,"2,289",-,-,-,-,-,Payment,ニトリ - デコホームセブンタウンせんげん台店,Credit Mastercard 5298,-,-,04848132669989773315
2025/11/19 16:01:44,-,196,-,-,-,-,"Points, Balance Earned",ナチュラルサイエンス,PayPay Point,-,-,PPCD_A_2025103009564300923377
2025/11/19 11:35:21,-,20,-,-,-,-,"Points, Balance Earned",まきの,PayPay Point,-,-,04847936776531959810
2025/11/19 11:35:20,"1,100",-,-,-,-,-,Payment,まきの - 天ぷらまきの新宿三井ビル,Credit Mastercard 5298,-,-,04847936776531959810
2025/11/19 08:33:31,-,76,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_d6b688e9-a831-411a-8a42-70086f483878_sppf
2025/11/19 08:33:31,"7,738",-,-,-,-,-,Payment,Yahoo!ショッピング,"PayPay Point (143yen), Credit Mastercard 5298 (7,595yen)",-,-,04847843060345569281
2025/11/18 23:01:08,"87,745",-,-,-,-,-,Payment,TRIP.COM,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025111823010800501988
2025/11/18 23:01:07,"175,490",-,-,-,-,-,Payment,TRIP.COM,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025111823010700501964
2025/11/18 03:49:43,-,219,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,04845456012010512384
2025/11/18 02:43:51,108,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04846920681759285248
2025/11/18 01:04:32,-,24,-,-,-,-,"Points, Balance Earned",陳麻婆豆腐　新宿野村ビル店／ＮＦＣ,PayPay Point,-,-,PPCD_A_2025111312072700524834
2025/11/18 00:58:31,188,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04846866393371795457
2025/11/17 15:59:40,-,8,-,-,-,-,"Points, Balance Earned",フジパンストアー,PayPay Point,-,-,04846588663605706759
2025/11/17 15:59:40,437,-,-,-,-,-,Payment,フジパンストアー - パリクロアッサンせんげん台店,Credit Mastercard 5298,-,-,04846588663605706759
2025/11/17 15:57:15,-,28,-,-,-,-,"Points, Balance Earned",ヨークフーズ,PayPay Point,-,-,04846587418065477636
2025/11/17 15:57:15,"1,441",-,-,-,-,-,Payment,ヨークフーズ - ヨークフーズせんげん台店,Credit Mastercard 5298,-,-,04846587418065477636
2025/11/17 12:35:29,-,28,-,-,-,-,"Points, Balance Earned",串焼き。ビストロガブリ,PayPay Point,-,-,04846483428317102082
2025/11/17 12:35:28,"1,595",-,-,-,-,-,Payment,串焼き。ビストロガブリ - 新宿野村ビル店,Credit Mastercard 5298,-,-,04846483428317102082
2025/11/17 11:45:37,980,-,-,-,-,-,Payment,ヤクルト届けてネット（埼玉東部）,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_A_2025111711453700509972
2025/11/17 10:35:31,"10,000",-,-,-,-,-,Money Sent,ハナノトウ,PayPay Balance,-,-,02135273327214542848
2025/11/17 10:35:13,-,"10,000",-,-,-,-,Top-Up,PayPay,スルガ銀行 *****55,-,-,02135273172595580929
2025/11/17 09:01:57,456,-,-,-,-,-,Invested,PayPayポイント運用,PayPay Point,-,-,04846373374075330564
2025/11/17 00:00:00,90,-,-,-,-,-,Payment,QP/コカコーラジハンキクイ,PayPay Card Gold Mastercard 5298,One-time Payment,Personal Use,PPCD_C_202511220800003348648141
2025/11/16 17:25:04,-,4,-,-,-,-,"Points, Balance Earned",ファミリーマート,PayPay Point,-,-,04845890508082061314
2025/11/16 17:25:04,313,-,-,-,-,-,Payment,ファミリーマート - せんげん台駅前,Credit Mastercard 5298,-,-,04845890508082061314
2025/11/16 15:10:25,-,60,-,-,-,-,"Points, Balance Earned",ラクテンモバイルツウシンリョウ,PayPay Point,-,-,PPCD_A_2025111213055100175746
2025/11/16 15:08:27,-,16,-,-,-,-,"Points, Balance Earned",ヤクルト届けてネット（埼玉東部）,PayPay Point,-,-,PPCD_A_2025111011460800170475
2025/11/16 12:53:10,-,124,-,-,-,-,"Points, Balance Earned",あきんどスシロー,PayPay Point,-,-,04845750371889061892
2025/11/16 12:53:09,"6,220",-,-,-,-,-,Payment,あきんどスシロー - 秋葉原中央通り店,Credit Mastercard 5298,-,-,04845750371889061892
2025/11/16 12:52:49,-,44,-,-,-,-,"Points, Balance Earned",あきんどスシロー,PayPay Point,-,-,04845750191500951555
2025/11/16 12:52:48,"2,300",-,-,-,-,-,Payment,あきんどスシロー - 秋葉原中央通り店,Credit Mastercard 5298,-,-,04845750191500951555
2025/11/16 03:22:02,-,143,-,-,-,-,"Points, Balance Earned",Yahoo!ショッピング,PayPay Point,-,-,lp-102895974642327552-c_ff383c62-c1c1-47ac-9637-6418ee142e28_sppf
2025/11/16 03:22:01,"14,784",-,-,-,-,-,Payment,Yahoo!ショッピング,"PayPay Point (51yen), Credit Mastercard 5298 (14,733yen)",-,-,04845456012010512384
2025/11/15 21:11:00,-,600,-,-,-,JP,Money Received,ハナノトウ,PayPay Balance,-,-,02134116512133144582
2025/11/15 12:29:59,-,8,-,-,-,-,"Points, Balance Earned",オーケー,PayPay Point,-,-,04844996252941164555
